=====================================================================
 Evaluation pseudocode of the trained GRNN surrogate model
 Generated automatically by grnn2pseudocode on 20-Aug-2026 19:16:26
=====================================================================

CONSTANTS:
    Q      = 10201          // number of neurons (training samples)
    R      = 2          // input dimension
    spread = 2.000109035       // spread of the radial basis functions
    b      = 0.8326/spread = 0.4162773056
    // equivalent Gaussian sigma (Nadaraya-Watson form): 1.698750667

ALGORITHM Evaluate_GRNN(x[1..R]) RETURNS y:
    num <- 0
    den <- 0
    FOR i <- 1 TO Q DO
        // Euclidean distance to the centre of neuron i
        d <- sqrt( sum_{j=1..R} ( x[j] - c[i][j] )^2 )
        // Radial basis response of neuron i
        a <- exp( -( b * d )^2 )
        num <- num + w[i] * a
        den <- den + a
    END FOR
    y <- num / den
END ALGORITHM

FITTED PARAMETERS (one row per neuron):
       i         c[i][1]         c[i][2]            w[i]
     807             0.1           415.5       1.6174689
     808             0.1             420       1.6214262
     809             4.4             -30       3.0816734
     810             4.4           -25.5       3.0644234
     811             4.4             -21        3.046476
     812             4.4           -16.5       3.0278389
     813             4.4             -12       3.0085235
     814             4.4            -7.5       2.9885449
     815             4.4              -3        2.967922
     816             4.4             1.5       2.9466779
     817             4.4               6       2.9248401
     818             4.4            10.5       2.9024403
     819             4.4              15       2.8795146
     820             4.4            19.5       2.8561036
     821             4.4              24       2.8322523
     822             4.4            28.5       2.8080099
     823             4.4              33       2.7834295
     824             4.4            37.5       2.7585683
     825             4.4              42       2.7334866
     826             4.4            46.5       2.7082476
     827             4.4              51       2.6829168
     828             4.4            55.5       2.6575613
     829             4.4              60       2.6322491
     830             4.4            64.5       2.6070478
     831             4.4              69        2.582024
     832             4.4            73.5        2.557242
     833             4.4              78       2.5327625
     834             4.4            82.5       2.5086415
     835             4.4              87       2.4849286
     836             4.4            91.5       2.4616662
     837             4.4              96       2.4388874
     838             4.4           100.5       2.4166156
     839             4.4             105       2.3948626
     840             4.4           109.5       2.3736278
     841             4.4             114       2.3528975
     842             4.4           118.5       2.3326445
     843             4.4             123       2.3128281
     844             4.4           127.5        2.293394
     845             4.4             132        2.274276
     846             4.4           136.5       2.2553969
     847             4.4             141       2.2366707
     848             4.4           145.5       2.2180056
     849             4.4             150       2.1993069
     850             4.4           154.5       2.1804807
     851             4.4             159       2.1614377
     852             4.4           163.5       2.1420975
     853             4.4             168       2.1223924
     854             4.4           172.5       2.1022708
     855             4.4             177       2.0817003
     856             4.4           181.5       2.0606698
     857             4.4             186       2.0391907
     858             4.4           190.5       2.0172971
     859             4.4             195       1.9950448
     860             4.4           199.5       1.9725096
     861             4.4             204        1.949784
     862             4.4           208.5       1.9269743
     863             4.4             213       1.9041964
     864             4.4           217.5       1.8815718
     865             4.4             222       1.8592235
     866             4.4           226.5       1.8372723
     867             4.4             231       1.8158336
     868             4.4           235.5       1.7950144
     869             4.4             240       1.7749111
     870             4.4           244.5       1.7556081
     871             4.4             249       1.7371771
     872             4.4           253.5       1.7196759
     873             4.4             258       1.7031493
     874             4.4           262.5       1.6876292
     875             4.4             267       1.6731354
     876             4.4           271.5       1.6596767
     877             4.4             276       1.6472516
     878             4.4           280.5       1.6358501
     879             4.4             285       1.6254547
     880             4.4           289.5       1.6160414
     881             4.4             294        1.607581
     882             4.4           298.5       1.6000403
     883             4.4             303       1.5933828
     884             4.4           307.5       1.5875699
     885             4.4             312       1.5825613
     886             4.4           316.5       1.5783159
     887             4.4             321       1.5747925
     888             4.4           325.5         1.57195
     889             4.4             330       1.5697479
     890             4.4           334.5       1.5681465
     891             4.4             339       1.5671075
     892             4.4           343.5       1.5665938
     893             4.4             348       1.5665699
     894             4.4           352.5       1.5670017
     895             4.4             357       1.5678568
     896             4.4           361.5       1.5691047
     897             4.4             366       1.5707163
     898             4.4           370.5       1.5726642
     899             4.4             375       1.5749226
     900             4.4           379.5       1.5774673
     901             4.4             384       1.5802756
     902             4.4           388.5       1.5833263
     903             4.4             393       1.5865995
     904             4.4           397.5       1.5900766
     905             4.4             402       1.5937401
     906             4.4           406.5       1.5975741
     907             4.4             411       1.6015632
     908             4.4           415.5       1.6056936
     909             4.4             420       1.6099521
     910             8.7             -30       3.0922448
     911             8.7           -25.5       3.0745152
     912             8.7             -21       3.0560432
     913             8.7           -16.5       3.0368358
     914             8.7             -12       3.0169038
     915             8.7            -7.5        2.996262
     916             8.7              -3       2.9749296
     917             8.7             1.5       2.9529302
     918             8.7               6       2.9302922
     919             8.7            10.5       2.9070488
     920             8.7              15        2.883238
     921             8.7            19.5       2.8589031
     922             8.7              24       2.8340922
     923             8.7            28.5       2.8088581
     924             8.7              33       2.7832584
     925             8.7            37.5       2.7573553
     926             8.7              42       2.7312148
     927             8.7            46.5       2.7049063
     928             8.7              51       2.6785024
     929             8.7            55.5       2.6520778
     930             8.7              60       2.6257082
     931             8.7            64.5         2.59947
     932             8.7              69       2.5734386
     933             8.7            73.5       2.5476873
     934             8.7              78       2.5222858
     935             8.7            82.5       2.4972993
     936             8.7              87       2.4727862
     937             8.7            91.5       2.4487968
     938             8.7              96       2.4253721
     939             8.7           100.5       2.4025415
     940             8.7             105       2.3803218
     941             8.7           109.5        2.358716
     942             8.7             114       2.3377118
     943             8.7           118.5       2.3172812
     944             8.7             123       2.2973802
     945             8.7           127.5       2.2779487
     946             8.7             132       2.2589119
     947             8.7           136.5       2.2401813
     948             8.7             141       2.2216573
     949             8.7           145.5        2.203232
     950             8.7             150       2.1847928
     951             8.7           154.5        2.166227
     952             8.7             159       2.1474261
     953             8.7           163.5        2.128291
     954             8.7             168       2.1087364
     955             8.7           172.5       2.0886957
     956             8.7             177       2.0681244
     957             8.7           181.5       2.0470032
     958             8.7             186       2.0253393
     959             8.7           190.5        2.003167
     960             8.7             195       1.9805464
     961             8.7           199.5       1.9575614
     962             8.7             204       1.9343163
     963             8.7           208.5       1.9109314
     964             8.7             213       1.8875382
     965             8.7           217.5       1.8642751
     966             8.7             222       1.8412817
     967             8.7           226.5       1.8186947
     968             8.7             231       1.7966441
     969             8.7           235.5       1.7752497
     970             8.7             240       1.7546188
     971             8.7           244.5       1.7348445
     972             8.7             249       1.7160045
     973             8.7           253.5       1.6981611
     974             8.7             258       1.6813613
     975             8.7           262.5       1.6656375
     976             8.7             267       1.6510084
     977             8.7           271.5       1.6374804
     978             8.7             276       1.6250491
     979             8.7           280.5       1.6137004
     980             8.7             285       1.6034123
     981             8.7           289.5        1.594156
     982             8.7             294       1.5858973
     983             8.7           298.5       1.5785981
     984             8.7             303       1.5722169
     985             8.7           307.5       1.5667104
     986             8.7             312       1.5620339
     987             8.7           316.5       1.5581421
     988             8.7             321       1.5549898
     989             8.7           325.5       1.5525324
     990             8.7             330       1.5507261
     991             8.7           334.5       1.5495285
     992             8.7             339       1.5488984
     993             8.7           343.5       1.5487966
     994             8.7             348       1.5491855
     995             8.7           352.5       1.5500294
     996             8.7             357       1.5512943
     997             8.7           361.5       1.5529484
     998             8.7             366       1.5549615
     999             8.7           370.5       1.5573053
    1000             8.7             375       1.5599534
    1001             8.7           379.5       1.5628808
    1002             8.7             384       1.5660645
    1003             8.7           388.5       1.5694827
    1004             8.7             393       1.5731154
    1005             8.7           397.5       1.5769436
    1006             8.7             402         1.58095
    1007             8.7           406.5       1.5851183
    1008             8.7             411       1.5894333
    1009             8.7           415.5       1.5938811
    1010             8.7             420       1.5984486
    1011              13             -30       3.1031671
    1012              13           -25.5       3.0849409
    1013              13             -21       3.0659239
    1014              13           -16.5       3.0461219
    1015              13             -12        3.025545
    1016              13            -7.5       3.0042075
    1017              13              -3       2.9821285
    1018              13             1.5        2.959332
    1019              13               6       2.9358472
    1020              13            10.5       2.9117086
    1021              13              15       2.8869563
    1022              13            19.5       2.8616359
    1023              13              24       2.8357986
    1024              13            28.5       2.8095013
    1025              13              33       2.7828062
    1026              13            37.5       2.7557806
    1027              13              42       2.7284965
    1028              13            46.5       2.7010303
    1029              13              51        2.673462
    1030              13            55.5       2.6458745
    1031              13              60       2.6183525
    1032              13            64.5       2.5909816
    1033              13              69       2.5638471
    1034              13            73.5       2.5370325
    1035              13              78       2.5106181
    1036              13            82.5       2.4846793
    1037              13              87       2.4592847
    1038              13            91.5       2.4344945
    1039              13              96       2.4103584
    1040              13           100.5       2.3869139
    1041              13             105       2.3641844
    1042              13           109.5       2.3421775
    1043              13             114       2.3208835
    1044              13           118.5       2.3002746
    1045              13             123       2.2803042
    1046              13           127.5       2.2609065
    1047              13             132       2.2419978
    1048              13           136.5       2.2234775
    1049              13             141       2.2052305
    1050              13           145.5       2.1871311
    1051              13             150       2.1690461
    1052              13           154.5       2.1508407
    1053              13             159       2.1323837
    1054              13           163.5       2.1135533
    1055              13             168       2.0942434
    1056              13           172.5       2.0743687
    1057              13             177       2.0538698
    1058              13           181.5       2.0327167
    1059              13             186       2.0109111
    1060              13           190.5       1.9884869
    1061              13             195       1.9655089
    1062              13           199.5       1.9420706
    1063              13             204       1.9182897
    1064              13           208.5        1.894303
    1065              13             213       1.8702607
    1066              13           217.5       1.8463206
    1067              13             222       1.8226417
    1068              13           226.5       1.7993794
    1069              13             231       1.7766804
    1070              13           235.5       1.7546791
    1071              13             240       1.7334949
    1072              13           244.5       1.7132303
    1073              13             249       1.6939699
    1074              13           253.5       1.6757802
    1075              13             258       1.6587101
    1076              13           262.5       1.6427922
    1077              13             267       1.6280436
    1078              13           271.5       1.6144676
    1079              13             276       1.6020559
    1080              13           280.5       1.5907895
    1081              13             285       1.5806412
    1082              13           289.5       1.5715766
    1083              13             294       1.5635559
    1084              13           298.5       1.5565354
    1085              13             303       1.5504682
    1086              13           307.5       1.5453057
    1087              13             312       1.5409983
    1088              13           316.5       1.5374963
    1089              13             321       1.5347503
    1090              13           325.5       1.5327119
    1091              13             330       1.5313339
    1092              13           334.5       1.5305709
    1093              13             339       1.5303792
    1094              13           343.5       1.5307171
    1095              13             348       1.5315449
    1096              13           352.5       1.5328253
    1097              13             357        1.534523
    1098              13           361.5       1.5366046
    1099              13             366       1.5390391
    1100              13           370.5       1.5417974
    1101              13             375       1.5448522
    1102              13           379.5       1.5481783
    1103              13             384       1.5517519
    1104              13           388.5       1.5555512
    1105              13             393       1.5595558
    1106              13           397.5       1.5637467
    1107              13             402       1.5681065
    1108              13           406.5       1.5726188
    1109              13             411       1.5772687
    1110              13           415.5       1.5820421
    1111              13             420       1.5869261
    1112            17.3             -30       3.1144696
    1113            17.3           -25.5       3.0957308
    1114            17.3             -21       3.0761488
    1115            17.3           -16.5       3.0557282
    1116            17.3             -12        3.034478
    1117            17.3            -7.5       3.0124118
    1118            17.3              -3       2.9895484
    1119            17.3             1.5       2.9659119
    1120            17.3               6       2.9415321
    1121            17.3            10.5       2.9164447
    1122            17.3              15       2.8906916
    1123            17.3            19.5       2.8643208
    1124            17.3              24       2.8373869
    1125            17.3            28.5       2.8099504
    1126            17.3              33       2.7820784
    1127            17.3            37.5       2.7538437
    1128            17.3              42       2.7253249
    1129            17.3            46.5       2.6966054
    1130            17.3              51       2.6677734
    1131            17.3            55.5       2.6389206
    1132            17.3              60       2.6101414
    1133            17.3            64.5       2.5815318
    1134            17.3              69        2.553188
    1135            17.3            73.5       2.5252051
    1136            17.3              78       2.4976751
    1137            17.3            82.5       2.4706853
    1138            17.3              87        2.444316
    1139            17.3            91.5        2.418639
    1140            17.3              96       2.3937147
    1141            17.3           100.5       2.3695902
    1142            17.3             105       2.3462974
    1143            17.3           109.5       2.3238502
    1144            17.3             114       2.3022431
    1145            17.3           118.5       2.2814498
    1146            17.3             123       2.2614218
    1147            17.3           127.5       2.2420882
    1148            17.3             132       2.2233563
    1149            17.3           136.5       2.2051126
    1150            17.3             141       2.1872253
    1151            17.3           145.5       2.1695481
    1152            17.3             150       2.1519245
    1153            17.3           154.5       2.1341941
    1154            17.3             159       2.1161987
    1155            17.3           163.5       2.0977897
    1156            17.3             168       2.0788351
    1157            17.3           172.5       2.0592272
    1158            17.3             177       2.0388878
    1159            17.3           181.5       2.0177734
    1160            17.3             186       1.9958784
    1161            17.3           190.5       1.9732354
    1162            17.3             195       1.9499145
    1163            17.3           199.5       1.9260201
    1164            17.3             204       1.9016857
    1165            17.3           208.5       1.8770675
    1166            17.3             213       1.8523379
    1167            17.3           217.5       1.8276773
    1168            17.3             222       1.8032678
    1169            17.3           226.5       1.7792861
    1170            17.3             231       1.7558984
    1171            17.3           235.5       1.7332555
    1172            17.3             240       1.7114906
    1173            17.3           244.5       1.6907163
    1174            17.3             249       1.6710244
    1175            17.3           253.5       1.6524856
    1176            17.3             258       1.6351508
    1177            17.3           262.5       1.6190516
    1178            17.3             267       1.6042028
    1179            17.3           271.5        1.590604
    1180            17.3             276       1.5782417
    1181            17.3           280.5       1.5670914
    1182            17.3             285       1.5571197
    1183            17.3           289.5       1.5482857
    1184            17.3             294       1.5405433
    1185            17.3           298.5       1.5338424
    1186            17.3             303       1.5281302
    1187            17.3           307.5       1.5233523
    1188            17.3             312        1.519454
    1189            17.3           316.5       1.5163806
    1190            17.3             321       1.5140783
    1191            17.3           325.5       1.5124948
    1192            17.3             330       1.5115793
    1193            17.3           334.5       1.5112833
    1194            17.3             339       1.5115604
    1195            17.3           343.5       1.5123666
    1196            17.3             348       1.5136603
    1197            17.3           352.5       1.5154023
    1198            17.3             357        1.517556
    1199            17.3           361.5       1.5200868
    1200            17.3             366       1.5229628
    1201            17.3           370.5       1.5261541
    1202            17.3             375       1.5296328
    1203            17.3           379.5       1.5333731
    1204            17.3             384       1.5373513
    1205            17.3           388.5       1.5415449
    1206            17.3             393       1.5459337
    1207            17.3           397.5       1.5504986
    1208            17.3             402        1.555222
    1209            17.3           406.5       1.5600879
    1210            17.3             411       1.5650811
    1211            17.3           415.5        1.570188
    1212            17.3             420       1.5753957
    1213            21.6             -30       3.1261849
    1214            21.6           -25.5       3.1069182
    1215            21.6             -21       3.0867521
    1216            21.6           -16.5       3.0656895
    1217            21.6             -12       3.0437379
    1218            21.6            -7.5         3.02091
    1219            21.6              -3       2.9972239
    1220            21.6             1.5       2.9727036
    1221            21.6               6       2.9473793
    1222            21.6            10.5       2.9212876
    1223            21.6              15       2.8944721
    1224            21.6            19.5       2.8669832
    1225            21.6              24       2.8388784
    1226            21.6            28.5       2.8102225
    1227            21.6              33       2.7810871
    1228            21.6            37.5       2.7515511
    1229            21.6              42       2.7216994
    1230            21.6            46.5       2.6916235
    1231            21.6              51         2.66142
    1232            21.6            55.5       2.6311903
    1233            21.6              60       2.6010392
    1234            21.6            64.5       2.5710742
    1235            21.6              69       2.5414036
    1236            21.6            73.5       2.5121352
    1237            21.6              78       2.4833741
    1238            21.6            82.5       2.4552213
    1239            21.6              87       2.4277708
    1240            21.6            91.5       2.4011075
    1241            21.6              96       2.3753047
    1242            21.6           100.5       2.3504214
    1243            21.6             105       2.3264997
    1244            21.6           109.5       2.3035621
    1245            21.6             114       2.2816092
    1246            21.6           118.5       2.2606178
    1247            21.6             123       2.2405389
    1248            21.6           127.5       2.2212975
    1249            21.6             132       2.2027918
    1250            21.6           136.5        2.184895
    1251            21.6             141        2.167457
    1252            21.6           145.5        2.150309
    1253            21.6             150       2.1332678
    1254            21.6           154.5       2.1161432
    1255            21.6             159       2.0987451
    1256            21.6           163.5       2.0808928
    1257            21.6             168       2.0624236
    1258            21.6           172.5       2.0432014
    1259            21.6             177        2.023125
    1260            21.6           181.5       2.0021339
    1261            21.6             186       1.9802125
    1262            21.6           190.5       1.9573912
    1263            21.6             195        1.933746
    1264            21.6           199.5       1.9093936
    1265            21.6             204       1.8844861
    1266            21.6           208.5       1.8592031
    1267            21.6             213       1.8337427
    1268            21.6           217.5       1.8083126
    1269            21.6             222       1.7831216
    1270            21.6           226.5       1.7583713
    1271            21.6             231       1.7342502
    1272            21.6           235.5       1.7109282
    1273            21.6             240       1.6885533
    1274            21.6           244.5       1.6672494
    1275            21.6             249       1.6471158
    1276            21.6           253.5       1.6282274
    1277            21.6             258        1.610636
    1278            21.6           262.5        1.594372
    1279            21.6             267       1.5794467
    1280            21.6           271.5       1.5658547
    1281            21.6             276       1.5535766
    1282            21.6           280.5        1.542581
    1283            21.6             285       1.5328273
    1284            21.6           289.5       1.5242673
    1285            21.6             294       1.5168478
    1286            21.6           298.5       1.5105115
    1287            21.6             303       1.5051989
    1288            21.6           307.5       1.5008498
    1289            21.6             312       1.4974033
    1290            21.6           316.5       1.4947999
    1291            21.6             321       1.4929809
    1292            21.6           325.5       1.4918899
    1293            21.6             330       1.4914727
    1294            21.6           334.5       1.4916774
    1295            21.6             339       1.4924549
    1296            21.6           343.5        1.493759
    1297            21.6             348       1.4955459
    1298            21.6           352.5       1.4977751
    1299            21.6             357       1.5004084
    1300            21.6           361.5       1.5034102
    1301            21.6             366       1.5067478
    1302            21.6           370.5       1.5103905
    1303            21.6             375       1.5143101
    1304            21.6           379.5       1.5184804
    1305            21.6             384       1.5228772
    1306            21.6           388.5       1.5274783
    1307            21.6             393       1.5322632
    1308            21.6           397.5       1.5372129
    1309            21.6             402       1.5423099
    1310            21.6           406.5       1.5475383
    1311            21.6             411       1.5528831
    1312            21.6           415.5        1.558331
    1313            21.6             420       1.5638692
    1314            25.9             -30       3.1383487
    1315            25.9           -25.5       3.1185403
    1316            25.9             -21        3.097772
    1317            25.9           -16.5       3.0760447
    1318            25.9             -12       3.0533643
    1319            25.9            -7.5       3.0297419
    1320            25.9              -3       3.0051948
    1321            25.9             1.5       2.9797465
    1322            25.9               6       2.9534271
    1323            25.9            10.5       2.9262742
    1324            25.9              15       2.8983326
    1325            25.9            19.5        2.869655
    1326            25.9              24       2.8403019
    1327            25.9            28.5       2.8103419
    1328            25.9              33       2.7798519
    1329            25.9            37.5       2.7489162
    1330            25.9              42       2.7176272
    1331            25.9            46.5       2.6860842
    1332            25.9              51        2.654393
    1333            25.9            55.5       2.6226653
    1334            25.9              60       2.5910174
    1335            25.9            64.5       2.5595689
    1336            25.9              69       2.5284416
    1337            25.9            73.5       2.4977574
    1338            25.9              78       2.4676362
    1339            25.9            82.5       2.4381941
    1340            25.9              87       2.4095409
    1341            25.9            91.5       2.3817768
    1342            25.9              96       2.3549902
    1343            25.9           100.5       2.3292542
    1344            25.9             105       2.3046239
    1345            25.9           109.5       2.2811325
    1346            25.9             114       2.2587894
    1347            25.9           118.5       2.2375764
    1348            25.9             123       2.2174461
    1349            25.9           127.5       2.1983204
    1350            25.9             132       2.1800893
    1351            25.9           136.5       2.1626123
    1352            25.9             141       2.1457202
    1353            25.9           145.5       2.1292189
    1354            25.9             150       2.1128954
    1355            25.9           154.5       2.0965248
    1356            25.9             159         2.07988
    1357            25.9           163.5       2.0627416
    1358            25.9             168       2.0449095
    1359            25.9           172.5       2.0262134
    1360            25.9             177       2.0065229
    1361            25.9           181.5        1.985756
    1362            25.9             186        1.963884
    1363            25.9           190.5       1.9409338
    1364            25.9             195       1.9169873
    1365            25.9           199.5       1.8921759
    1366            25.9             204       1.8666738
    1367            25.9           208.5       1.8406879
    1368            25.9             213       1.8144472
    1369            25.9           217.5       1.7881917
    1370            25.9             222       1.7621616
    1371            25.9           226.5       1.7365876
    1372            25.9             231        1.711684
    1373            25.9           235.5       1.6876419
    1374            25.9             240       1.6646261
    1375            25.9           244.5       1.6427727
    1376            25.9             249       1.6221886
    1377            25.9           253.5       1.6029525
    1378            25.9             258       1.5851164
    1379            25.9           262.5       1.5687084
    1380            25.9             267       1.5537351
    1381            25.9           271.5        1.540185
    1382            25.9             276       1.5280311
    1383            25.9           280.5       1.5172341
    1384            25.9             285       1.5077451
    1385            25.9           289.5       1.4995075
    1386            25.9             294       1.4924599
    1387            25.9           298.5       1.4865373
    1388            25.9             303       1.4816731
    1389            25.9           307.5          1.4778
    1390            25.9             312       1.4748512
    1391            25.9           316.5       1.4727616
    1392            25.9             321       1.4714678
    1393            25.9           325.5       1.4709091
    1394            25.9             330       1.4710273
    1395            25.9           334.5       1.4717675
    1396            25.9             339        1.473078
    1397            25.9           343.5       1.4749101
    1398            25.9             348       1.4772184
    1399            25.9           352.5       1.4799605
    1400            25.9             357       1.4830972
    1401            25.9           361.5       1.4865919
    1402            25.9             366       1.4904111
    1403            25.9           370.5       1.4945235
    1404            25.9             375       1.4989007
    1405            25.9           379.5       1.5035161
    1406            25.9             384       1.5083456
    1407            25.9           388.5       1.5133668
    1408            25.9             393       1.5185592
    1409            25.9           397.5       1.5239041
    1410            25.9             402       1.5293842
    1411            25.9           406.5       1.5349837
    1412            25.9             411       1.5406879
    1413            25.9           415.5       1.5464837
    1414            25.9             420       1.5523588
    1415            30.2             -30       3.1509999
    1416            30.2           -25.5       3.1306376
    1417            30.2             -21       3.1092506
    1418            30.2           -16.5       3.0868374
    1419            30.2             -12       3.0634016
    1420            30.2            -7.5       3.0389528
    1421            30.2              -3       3.0135067
    1422            30.2             1.5        2.987086
    1423            30.2               6       2.9597207
    1424            30.2            10.5       2.9314485
    1425            30.2              15       2.9023154
    1426            30.2            19.5       2.8723762
    1427            30.2              24       2.8416942
    1428            30.2            28.5        2.810342
    1429            30.2              33       2.7784011
    1430            30.2            37.5       2.7459622
    1431            30.2              42       2.7131247
    1432            30.2            46.5       2.6799963
    1433            30.2              51       2.6466927
    1434            30.2            55.5       2.6133365
    1435            30.2              60        2.580056
    1436            30.2            64.5       2.5469844
    1437            30.2              69       2.5142578
    1438            30.2            73.5       2.4820137
    1439            30.2              78       2.4503886
    1440            30.2            82.5       2.4195156
    1441            30.2              87       2.3895221
    1442            30.2            91.5        2.360526
    1443            30.2              96       2.3326332
    1444            30.2           100.5       2.3059339
    1445            30.2             105       2.2804985
    1446            30.2           109.5       2.2563744
    1447            30.2             114       2.2335821
    1448            30.2           118.5       2.2121115
    1449            30.2             123       2.1919192
    1450            30.2           127.5       2.1729256
    1451            30.2             132       2.1550142
    1452            30.2           136.5       2.1380311
    1453            30.2             141       2.1217869
    1454            30.2           145.5       2.1060603
    1455            30.2             150       2.0906045
    1456            30.2           154.5       2.0751553
    1457            30.2             159       2.0594418
    1458            30.2           163.5        2.043199
    1459            30.2             168       2.0261812
    1460            30.2           172.5       2.0081761
    1461            30.2             177       1.9890172
    1462            30.2           181.5       1.9685947
    1463            30.2             186       1.9468629
    1464            30.2           190.5       1.9238434
    1465            30.2             195       1.8996241
    1466            30.2           199.5       1.8743537
    1467            30.2             204       1.8482323
    1468            30.2           208.5       1.8214999
    1469            30.2             213       1.7944223
    1470            30.2           217.5       1.7672775
    1471            30.2             222       1.7403429
    1472            30.2           226.5       1.7138835
    1473            30.2             231       1.6881429
    1474            30.2           235.5       1.6633364
    1475            30.2             240       1.6396475
    1476            30.2           244.5        1.617225
    1477            30.2             249       1.5961835
    1478            30.2           253.5       1.5766049
    1479            30.2             258       1.5585405
    1480            30.2           262.5       1.5420145
    1481            30.2             267       1.5270275
    1482            30.2           271.5       1.5135602
    1483            30.2             276       1.5015766
    1484            30.2           280.5       1.4910282
    1485            30.2             285       1.4818562
    1486            30.2           289.5       1.4739948
    1487            30.2             294       1.4673732
    1488            30.2           298.5       1.4619181
    1489            30.2             303       1.4575546
    1490            30.2           307.5       1.4542083
    1491            30.2             312       1.4518061
    1492            30.2           316.5       1.4502769
    1493            30.2             321       1.4495523
    1494            30.2           325.5        1.449567
    1495            30.2             330       1.4502593
    1496            30.2           334.5       1.4515711
    1497            30.2             339       1.4534479
    1498            30.2           343.5       1.4558388
    1499            30.2             348       1.4586967
    1500            30.2           352.5       1.4619777
    1501            30.2             357       1.4656415
    1502            30.2           361.5       1.4696508
    1503            30.2             366       1.4739713
    1504            30.2           370.5       1.4785716
    1505            30.2             375       1.4834226
    1506            30.2           379.5        1.488498
    1507            30.2             384       1.4937735
    1508            30.2           388.5       1.4992269
    1509            30.2             393       1.5048379
    1510            30.2           397.5       1.5105879
    1511            30.2             402         1.51646
    1512            30.2           406.5       1.5224386
    1513            30.2             411       1.5285095
    1514            30.2           415.5       1.5346597
    1515            30.2             420       1.5408774
    1516            34.5             -30       3.1641811
    1517            34.5           -25.5       3.1432548
    1518            34.5             -21       3.1212345
    1519            34.5           -16.5       3.0981158
    1520            34.5             -12       3.0738998
    1521            34.5            -7.5       3.0485938
    1522            34.5              -3       3.0222116
    1523            34.5             1.5       2.9947747
    1524            34.5               6       2.9663123
    1525            34.5            10.5       2.9368622
    1526            34.5              15       2.9064713
    1527            34.5            19.5       2.8751957
    1528            34.5              24       2.8431017
    1529            34.5            28.5       2.8102655
    1530            34.5              33       2.7767734
    1531            34.5            37.5       2.7427223
    1532            34.5              42       2.7082189
    1533            34.5            46.5       2.6733798
    1534            34.5              51       2.6383307
    1535            34.5            55.5       2.6032057
    1536            34.5              60       2.5681463
    1537            34.5            64.5          2.5333
    1538            34.5              69       2.4988185
    1539            34.5            73.5       2.4648564
    1540            34.5              78       2.4315682
    1541            34.5            82.5       2.3991061
    1542            34.5              87       2.3676172
    1543            34.5            91.5       2.3372396
    1544            34.5              96       2.3080997
    1545            34.5           100.5       2.2803071
    1546            34.5             105       2.2539513
    1547            34.5           109.5        2.229097
    1548            34.5             114       2.2057791
    1549            34.5           118.5       2.1839993
    1550            34.5             123       2.1637208
    1551            34.5           127.5       2.1448661
    1552            34.5             132       2.1273134
    1553            34.5           136.5       2.1108967
    1554            34.5             141        2.095406
    1555            34.5           145.5       2.0805913
    1556            34.5             150       2.0661681
    1557            34.5           154.5       2.0518275
    1558            34.5             159       2.0372479
    1559            34.5           163.5       2.0221097
    1560            34.5             168       2.0061125
    1561            34.5           172.5        1.988992
    1562            34.5             177       1.9705367
    1563            34.5           181.5       1.9506016
    1564            34.5             186       1.9291187
    1565            34.5           190.5       1.9061016
    1566            34.5             195       1.8816444
    1567            34.5           199.5       1.8559158
    1568            34.5             204       1.8291471
    1569            34.5           208.5       1.8016176
    1570            34.5             213       1.7736374
    1571            34.5           217.5       1.7455302
    1572            34.5             222        1.717617
    1573            34.5           226.5       1.6902028
    1574            34.5             231        1.663565
    1575            34.5           235.5       1.6379465
    1576            34.5             240       1.6135509
    1577            34.5           244.5       1.5905405
    1578            34.5             249       1.5690375
    1579            34.5           253.5       1.5491259
    1580            34.5             258       1.5308549
    1581            34.5           262.5       1.5142433
    1582            34.5             267       1.4992836
    1583            34.5           271.5       1.4859468
    1584            34.5             276       1.4741866
    1585            34.5           280.5       1.4639432
    1586            34.5             285       1.4551468
    1587            34.5           289.5       1.4477209
    1588            34.5             294       1.4415847
    1589            34.5           298.5       1.4366552
    1590            34.5             303       1.4328491
    1591            34.5           307.5       1.4300841
    1592            34.5             312       1.4282803
    1593            34.5           316.5       1.4273604
    1594            34.5             321       1.4272509
    1595            34.5           325.5       1.4278821
    1596            34.5             330       1.4291884
