=====================================================================
 Evaluation pseudocode of the trained GRNN surrogate model
 Generated automatically by grnn2pseudocode on 20-Aug-2026 19:16:34
=====================================================================

CONSTANTS:
    Q      = 10201          // number of neurons (training samples)
    R      = 2          // input dimension
    spread = 2.000109035       // spread of the radial basis functions
    b      = 0.8326/spread = 0.4162773056
    // equivalent Gaussian sigma (Nadaraya-Watson form): 1.698750667

ALGORITHM Evaluate_GRNN(x[1..R]) RETURNS y:
    num <- 0
    den <- 0
    FOR i <- 1 TO Q DO
        // Euclidean distance to the centre of neuron i
        d <- sqrt( sum_{j=1..R} ( x[j] - c[i][j] )^2 )
        // Radial basis response of neuron i
        a <- exp( -( b * d )^2 )
        num <- num + w[i] * a
        den <- den + a
    END FOR
    y <- num / den
END ALGORITHM

FITTED PARAMETERS (one row per neuron):
       i         c[i][1]         c[i][2]            w[i]
    2306            64.6           343.5      0.44903487
    2307            64.6             348      0.42840295
    2308            64.6           352.5      0.40872917
    2309            64.6             357      0.38999803
    2310            64.6           361.5      0.37218687
    2311            64.6             366      0.35526776
    2312            64.6           370.5      0.33920897
    2313            64.6             375      0.32397629
    2314            64.6           379.5      0.30953398
    2315            64.6             384      0.29584561
    2316            64.6           388.5      0.28287462
    2317            64.6             393      0.27058484
    2318            64.6           397.5      0.25894085
    2319            64.6             402      0.24790821
    2320            64.6           406.5      0.23745367
    2321            64.6             411      0.22754532
    2322            64.6           415.5      0.21815262
    2323            64.6             420      0.20924648
    2324            68.9             -30     0.079139973
    2325            68.9           -25.5     0.082631941
    2326            68.9             -21     0.086375657
    2327            68.9           -16.5     0.090394861
    2328            68.9             -12      0.09471583
    2329            68.9            -7.5     0.099367646
    2330            68.9              -3      0.10438249
    2331            68.9             1.5      0.10979595
    2332            68.9               6      0.11564735
    2333            68.9            10.5       0.1219801
    2334            68.9              15      0.12884198
    2335            68.9            19.5      0.13628557
    2336            68.9              24      0.14436843
    2337            68.9            28.5      0.15315344
    2338            68.9              33      0.16270892
    2339            68.9            37.5      0.17310864
    2340            68.9              42      0.18443164
    2341            68.9            46.5      0.19676182
    2342            68.9              51      0.21018705
    2343            68.9            55.5      0.22479792
    2344            68.9              60      0.24068569
    2345            68.9            64.5      0.25793958
    2346            68.9              69      0.27664292
    2347            68.9            73.5      0.29686826
    2348            68.9              78      0.31867095
    2349            68.9            82.5      0.34208136
    2350            68.9              87      0.36709563
    2351            68.9            91.5      0.39366507
    2352            68.9              96      0.42168482
    2353            68.9           100.5      0.45098259
    2354            68.9             105      0.48130883
    2355            68.9           109.5      0.51233009
    2356            68.9             114      0.54362808
    2357            68.9           118.5      0.57470671
    2358            68.9             123      0.60500945
    2359            68.9           127.5      0.63394843
    2360            68.9             132      0.66094487
    2361            68.9           136.5      0.68547851
    2362            68.9             141       0.7071408
    2363            68.9           145.5      0.72568477
    2364            68.9             150      0.74106335
    2365            68.9           154.5      0.75344893
    2366            68.9             159      0.76322906
    2367            68.9           163.5      0.77097775
    2368            68.9             168      0.77740559
    2369            68.9           172.5       0.7832955
    2370            68.9             177       0.7894324
    2371            68.9           181.5      0.79653531
    2372            68.9             186      0.80519838
    2373            68.9           190.5       0.8158453
    2374            68.9             195      0.82869895
    2375            68.9           199.5      0.84376667
    2376            68.9             204      0.86084026
    2377            68.9           208.5      0.87950952
    2378            68.9             213      0.89918792
    2379            68.9           217.5      0.91914892
    2380            68.9             222       0.9385712
    2381            68.9           226.5      0.95659044
    2382            68.9             231      0.97235418
    2383            68.9           235.5      0.98507623
    2384            68.9             240      0.99408558
    2385            68.9           244.5      0.99886588
    2386            68.9             249      0.99908171
    2387            68.9           253.5      0.99458968
    2388            68.9             258      0.98543408
    2389            68.9           262.5      0.97182886
    2390            68.9             267      0.95412918
    2391            68.9           271.5      0.93279647
    2392            68.9             276      0.90836133
    2393            68.9           280.5      0.88138799
    2394            68.9             285      0.85244311
    2395            68.9           289.5      0.82207053
    2396            68.9             294      0.79077281
    2397            68.9           298.5       0.7589992
    2398            68.9             303      0.72713929
    2399            68.9           307.5       0.6955214
    2400            68.9             312      0.66441434
    2401            68.9           316.5      0.63403159
    2402            68.9             321      0.60453691
    2403            68.9           325.5      0.57605057
    2404            68.9             330      0.54865578
    2405            68.9           334.5      0.52240477
    2406            68.9             339      0.49732447
    2407            68.9           343.5      0.47342149
    2408            68.9             348      0.45068651
    2409            68.9           352.5      0.42909796
    2410            68.9             357      0.40862513
    2411            68.9           361.5      0.38923071
    2412            68.9             366      0.37087286
    2413            68.9           370.5      0.35350686
    2414            68.9             375      0.33708641
    2415            68.9           379.5      0.32156465
    2416            68.9             384      0.30689492
    2417            68.9           388.5      0.29303137
    2418            68.9             393      0.27992937
    2419            68.9           397.5      0.26754581
    2420            68.9             402      0.25583932
    2421            68.9           406.5      0.24477036
    2422            68.9             411      0.23430137
    2423            68.9           415.5      0.22439669
    2424            68.9             420      0.21502263
    2425            73.2             -30     0.079929687
    2426            73.2           -25.5     0.083512793
    2427            73.2             -21     0.087360792
    2428            73.2           -16.5     0.091499553
    2429            73.2             -12     0.095957851
    2430            73.2            -7.5      0.10076771
    2431            73.2              -3      0.10596476
    2432            73.2             1.5      0.11158865
    2433            73.2               6      0.11768348
    2434            73.2            10.5      0.12429828
    2435            73.2              15      0.13148747
    2436            73.2            19.5      0.13931138
    2437            73.2              24      0.14783672
    2438            73.2            28.5      0.15713709
    2439            73.2              33      0.16729332
    2440            73.2            37.5       0.1783938
    2441            73.2              42      0.19053458
    2442            73.2            46.5      0.20381917
    2443            73.2              51      0.21835799
    2444            73.2            55.5      0.23426727
    2445            73.2              60      0.25166716
    2446            73.2            64.5      0.27067891
    2447            73.2              69      0.29142076
    2448            73.2            73.5      0.31400227
    2449            73.2              78      0.33851674
    2450            73.2            82.5      0.36503146
    2451            73.2              87      0.39357561
    2452            73.2            91.5      0.42412581
    2453            73.2              96      0.45658971
    2454            73.2           100.5      0.49078866
    2455            73.2             105      0.52644095
    2456            73.2           109.5      0.56314827
    2457            73.2             114       0.6003888
    2458            73.2           118.5      0.63752102
    2459            73.2             123      0.67380228
    2460            73.2           127.5      0.70842537
    2461            73.2             132      0.74057403
    2462            73.2           136.5      0.76949444
    2463            73.2             141      0.79457584
    2464            73.2           145.5      0.81542872
    2465            73.2             150      0.83194743
    2466            73.2           154.5      0.84434431
    2467            73.2             159      0.85314683
    2468            73.2           163.5      0.85915641
    2469            73.2             168       0.8633742
    2470            73.2           172.5      0.86690553
    2471            73.2             177      0.87085697
    2472            73.2           181.5      0.87623899
    2473            73.2             186      0.88388421
    2474            73.2           190.5      0.89438659
    2475            73.2             195      0.90806303
    2476            73.2           199.5       0.9249366
    2477            73.2             204      0.94473896
    2478            73.2           208.5      0.96693001
    2479            73.2             213      0.99073262
    2480            73.2           217.5       1.0151813
    2481            73.2             222       1.0391827
    2482            73.2           226.5       1.0615855
    2483            73.2             231       1.0812558
    2484            73.2           235.5       1.0971517
    2485            73.2             240       1.1083918
    2486            73.2           244.5       1.1143096
    2487            73.2             249       1.1144886
    2488            73.2           253.5       1.1087758
    2489            73.2             258       1.0972722
    2490            73.2           262.5       1.0803038
    2491            73.2             267       1.0583783
    2492            73.2           271.5       1.0321336
    2493            73.2             276       1.0022851
    2494            73.2           280.5      0.96957617
    2495            73.2             285      0.93473749
    2496            73.2           289.5      0.89845464
    2497            73.2             294      0.86134667
    2498            73.2           298.5       0.8239535
    2499            73.2             303      0.78673112
    2500            73.2           307.5      0.75005267
    2501            73.2             312      0.71421355
    2502            73.2           316.5      0.67943919
    2503            73.2             321      0.64589386
    2504            73.2           325.5         0.61369
    2505            73.2             330      0.58289705
    2506            73.2           334.5      0.55354966
    2507            73.2             339      0.52565488
    2508            73.2           343.5      0.49919845
    2509            73.2             348      0.47414998
    2510            73.2           352.5      0.45046733
    2511            73.2             357      0.42810011
    2512            73.2           361.5      0.40699248
    2513            73.2             366      0.38708534
    2514            73.2           370.5      0.36831808
    2515            73.2             375      0.35062985
    2516            73.2           379.5      0.33396056
    2517            73.2             384      0.31825157
    2518            73.2           388.5      0.30344618
    2519            73.2             393         0.28949
    2520            73.2           397.5      0.27633117
    2521            73.2             402      0.26392042
    2522            73.2           406.5      0.25221117
    2523            73.2             411       0.2411595
    2524            73.2           415.5       0.2307241
    2525            73.2             420      0.22086619
    2526            77.5             -30     0.080668328
    2527            77.5           -25.5     0.084339375
    2528            77.5             -21     0.088288439
    2529            77.5           -16.5     0.092543594
    2530            77.5             -12     0.097136219
    2531            77.5            -7.5      0.10210141
    2532            77.5              -3      0.10747845
    2533            77.5             1.5      0.11331131
    2534            77.5               6      0.11964922
    2535            77.5            10.5      0.12654726
    2536            77.5              15      0.13406708
    2537            77.5            19.5      0.14227755
    2538            77.5              24      0.15125556
    2539            77.5            28.5      0.16108672
    2540            77.5              33      0.17186612
    2541            77.5            37.5      0.18369895
    2542            77.5              42      0.19670108
    2543            77.5            46.5      0.21099926
    2544            77.5              51      0.22673101
    2545            77.5            55.5        0.244044
    2546            77.5              60      0.26309444
    2547            77.5            64.5      0.28404457
    2548            77.5              69      0.30705839
    2549            77.5            73.5      0.33229557
    2550            77.5              78      0.35990273
    2551            77.5            82.5      0.39000168
    2552            77.5              87      0.42267404
    2553            77.5            91.5      0.45794199
    2554            77.5              96      0.49574528
    2555            77.5           100.5      0.53591515
    2556            77.5             105      0.57814732
    2557            77.5           109.5      0.62197697
    2558            77.5             114      0.66676097
    2559            77.5           118.5       0.7116736
    2560            77.5             123       0.7557231
    2561            77.5           127.5      0.79779565
    2562            77.5             132      0.83673032
    2563            77.5           136.5        0.871423
    2564            77.5             141      0.90094934
    2565            77.5           145.5      0.92468932
    2566            77.5             150      0.94243059
    2567            77.5           154.5      0.95442831
    2568            77.5             159      0.96140608
    2569            77.5           163.5      0.96449469
    2570            77.5             168      0.96511885
    2571            77.5           172.5      0.96485174
    2572            77.5             177      0.96526154
    2573            77.5           181.5      0.96777091
    2574            77.5             186      0.97354383
    2575            77.5           190.5      0.98340615
    2576            77.5             195      0.99779929
    2577            77.5           199.5       1.0167634
    2578            77.5             204       1.0399451
    2579            77.5           208.5       1.0666256
    2580            77.5             213       1.0957678
    2581            77.5           217.5       1.1260801
    2582            77.5             222       1.1560973
    2583            77.5           226.5       1.1842743
    2584            77.5             231       1.2090902
    2585            77.5           235.5       1.2291529
    2586            77.5             240       1.2432948
    2587            77.5           244.5       1.2506495
    2588            77.5             249       1.2507009
    2589            77.5           253.5        1.243298
    2590            77.5             258        1.228637
    2591            77.5           262.5       1.2072146
    2592            77.5             267       1.1797616
    2593            77.5           271.5       1.1471663
    2594            77.5             276        1.110399
    2595            77.5           280.5       1.0704437
    2596            77.5             285       1.0282443
    2597            77.5           289.5      0.98466475
    2598            77.5             294      0.94046471
    2599            77.5           298.5      0.89628841
    2600            77.5             303      0.85266318
    2601            77.5           307.5      0.81000546
    2602            77.5             312      0.76863137
    2603            77.5           316.5      0.72876948
    2604            77.5             321      0.69057444
    2605            77.5           325.5      0.65414013
    2606            77.5             330      0.61951172
    2607            77.5           334.5      0.58669633
    2608            77.5             339      0.55567207
    2609            77.5           343.5      0.52639563
    2610            77.5             348      0.49880842
    2611            77.5           352.5      0.47284147
    2612            77.5             357      0.44841931
    2613            77.5           361.5      0.42546298
    2614            77.5             366      0.40389222
    2615            77.5           370.5       0.3836272
    2616            77.5             375      0.36458973
    2617            77.5           379.5      0.34670412
    2618            77.5             384      0.32989774
    2619            77.5           388.5      0.31410139
    2620            77.5             393      0.29924954
    2621            77.5           397.5      0.28528035
    2622            77.5             402      0.27213569
    2623            77.5           406.5      0.25976108
    2624            77.5             411      0.24810557
    2625            77.5           415.5      0.23712156
    2626            77.5             420      0.22676471
    2627            81.8             -30     0.081350923
    2628            81.8           -25.5     0.085105936
    2629            81.8             -21     0.089151945
    2630            81.8           -16.5     0.093519282
    2631            81.8             -12     0.098242011
    2632            81.8            -7.5      0.10335843
    2633            81.8              -3      0.10891162
    2634            81.8             1.5      0.11495011
    2635            81.8               6      0.12152855
    2636            81.8            10.5      0.12870854
    2637            81.8              15      0.13655949
    2638            81.8            19.5      0.14515962
    2639            81.8              24      0.15459696
    2640            81.8            28.5       0.1649705
    2641            81.8              33      0.17639134
    2642            81.8            37.5      0.18898385
    2643            81.8              42      0.20288673
    2644            81.8            46.5      0.21825393
    2645            81.8              51      0.23525525
    2646            81.8            55.5       0.2540764
    2647            81.8              60      0.27491817
    2648            81.8            64.5      0.29799449
    2649            81.8              69      0.32352861
    2650            81.8            73.5      0.35174699
    2651            81.8              78      0.38286981
    2652            81.8            82.5      0.41709741
    2653            81.8              87      0.45459148
    2654            81.8            91.5      0.49545022
    2655            81.8              96       0.5396769
    2656            81.8           100.5      0.58714212
    2657            81.8             105      0.63754151
    2658            81.8           109.5      0.69035273
    2659            81.8             114      0.74479854
    2660            81.8           118.5      0.79982565
    2661            81.8             123      0.85411196
    2662            81.8           127.5      0.90611486
    2663            81.8             132      0.95417009
    2664            81.8           136.5       0.9966423
    2665            81.8             141       1.0321147
    2666            81.8           145.5         1.05959
    2667            81.8             150       1.0786646
    2668            81.8           154.5        1.089634
    2669            81.8             159       1.0935021
    2670            81.8           163.5       1.0918872
    2671            81.8             168       1.0868431
    2672            81.8           172.5        1.080632
    2673            81.8             177       1.0754908
    2674            81.8           181.5        1.073427
    2675            81.8             186       1.0760637
    2676            81.8           190.5       1.0845384
    2677            81.8             195       1.0994531
    2678            81.8           199.5       1.1208616
    2679            81.8             204       1.1482881
    2680            81.8           208.5       1.1807674
    2681            81.8             213       1.2169066
    2682            81.8           217.5       1.2549681
    2683            81.8             222       1.2929754
    2684            81.8           226.5       1.3288397
    2685            81.8             231       1.3605029
    2686            81.8           235.5       1.3860866
    2687            81.8             240       1.4040289
    2688            81.8           244.5       1.4131955
    2689            81.8             249        1.412948
    2690            81.8           253.5       1.4031606
    2691            81.8             258       1.3841878
    2692            81.8           262.5       1.3567879
    2693            81.8             267       1.3220203
    2694            81.8           271.5       1.2811316
    2695            81.8             276       1.2354452
    2696            81.8           280.5       1.1862687
    2697            81.8             285       1.1348225
    2698            81.8           289.5       1.0821926
    2699            81.8             294       1.0293056
    2700            81.8           298.5      0.97692165
    2701            81.8             303      0.92563975
    2702            81.8           307.5      0.87591249
    2703            81.8             312       0.8280645
    2704            81.8           316.5      0.78231282
    2705            81.8             321       0.7387868
    2706            81.8           325.5      0.69754626
    2707            81.8             330      0.65859755
    2708            81.8           334.5      0.62190697
    2709            81.8             339      0.58741189
    2710            81.8           343.5      0.55502968
    2711            81.8             348      0.52466464
    2712            81.8           352.5      0.49621343
    2713            81.8             357      0.46956913
    2714            81.8           361.5      0.44462422
    2715            81.8             366      0.42127279
    2716            81.8           370.5      0.39941203
    2717            81.8             375      0.37894326
    2718            81.8           379.5      0.35977256
    2719            81.8             384      0.34181115
    2720            81.8           388.5      0.32497553
    2721            81.8             393      0.30918746
    2722            81.8           397.5      0.29437391
    2723            81.8             402      0.28046682
    2724            81.8           406.5      0.26740294
    2725            81.8             411      0.25512355
    2726            81.8           415.5      0.24357417
    2727            81.8             420      0.23270434
    2728            86.1             -30     0.081972531
    2729            86.1           -25.5     0.085806726
    2730            86.1             -21      0.08994461
    2731            86.1           -16.5     0.094418803
    2732            86.1             -12     0.099266109
    2733            86.1            -7.5      0.10452811
    2734            86.1              -3      0.11025182
    2735            86.1             1.5       0.1164905
    2736            86.1               6      0.12330451
    2737            86.1            10.5      0.13076233
    2738            86.1              15      0.13894166
    2739            86.1            19.5      0.14793075
    2740            86.1              24      0.15782979
    2741            86.1            28.5      0.16875246
    2742            86.1              33      0.18082767
    2743            86.1            37.5      0.19420132
    2744            86.1              42      0.20903818
    2745            86.1            46.5      0.22552368
    2746            86.1              51      0.24386554
    2747            86.1            55.5      0.26429495
    2748            86.1              60      0.28706705
    2749            86.1            64.5      0.31246016
    2750            86.1              69      0.34077318
    2751            86.1            73.5      0.37232014
    2752            86.1              78      0.40742094
    2753            86.1            82.5       0.4463866
    2754            86.1              87      0.48949744
    2755            86.1            91.5      0.53697229
    2756            86.1              96      0.58892699
    2757            86.1           100.5      0.64532146
    2758            86.1             105      0.70589596
    2759            86.1           109.5       0.7701004
    2760            86.1             114      0.83702519
    2761            86.1           118.5      0.90534777
    2762            86.1             123      0.97331525
    2763            86.1           127.5       1.0387872
    2764            86.1             132         1.09936
    2765            86.1           136.5       1.1525838
    2766            86.1             141       1.1962564
    2767            86.1           145.5       1.2287546
    2768            86.1             150       1.2493321
    2769            86.1           154.5       1.2583102
    2770            86.1             159       1.2571042
    2771            86.1           163.5       1.2480726
    2772            86.1             168       1.2342246
    2773            86.1           172.5       1.2188539
    2774            86.1             177        1.205177
    2775            86.1           181.5       1.1960333
    2776            86.1             186       1.1936764
    2777            86.1           190.5       1.1996555
    2778            86.1             195       1.2147703
    2779            86.1           199.5       1.2390747
    2780            86.1             204       1.2719141
    2781            86.1           208.5       1.3119824
    2782            86.1             213       1.3574008
    2783            86.1           217.5       1.4058209
    2784            86.1             222       1.4545607
    2785            86.1           226.5       1.5007735
    2786            86.1             231       1.5416478
    2787            86.1           235.5       1.5746203
    2788            86.1             240       1.5975781
    2789            86.1           244.5       1.6090221
    2790            86.1             249       1.6081651
    2791            86.1           253.5       1.5949514
    2792            86.1             258        1.569996
    2793            86.1           262.5        1.534462
    2794            86.1             267       1.4898981
    2795            86.1           271.5       1.4380659
    2796            86.1             276       1.3807814
    2797            86.1           280.5       1.3197863
    2798            86.1             285       1.2566576
    2799            86.1           289.5       1.1927539
    2800            86.1             294       1.1291939
    2801            86.1           298.5       1.0668591
    2802            86.1             303       1.0064127
    2803            86.1           307.5      0.94832618
    2804            86.1             312       0.8929113
    2805            86.1           316.5      0.84035008
    2806            86.1             321      0.79072328
    2807            86.1           325.5      0.74403486
    2808            86.1             330      0.70023254
    2809            86.1           334.5      0.65922439
    2810            86.1             339      0.62089202
    2811            86.1           343.5      0.58510059
    2812            86.1             348      0.55170654
    2813            86.1           352.5       0.5205631
    2814            86.1             357      0.49152438
    2815            86.1           361.5      0.46444813
    2816            86.1             366      0.43919763
    2817            86.1           370.5      0.41564286
    2818            86.1             375      0.39366118
    2819            86.1           379.5      0.37313759
    2820            86.1             384      0.35396478
    2821            86.1           388.5      0.33604299
    2822            86.1             393      0.31927972
    2823            86.1           397.5      0.30358938
    2824            86.1             402      0.28889291
    2825            86.1           406.5      0.27511738
    2826            86.1             411      0.26219553
    2827            86.1           415.5      0.25006539
    2828            86.1             420      0.23866987
    2829            90.4             -30     0.082528311
    2830            90.4           -25.5     0.086436072
    2831            90.4             -21     0.090659777
    2832            90.4           -16.5     0.095234338
    2833            90.4             -12      0.10019932
    2834            90.4            -7.5      0.10559962
    2835            90.4              -3       0.1114863
    2836            90.4             1.5      0.11791747
    2837            90.4               6      0.12495939
    2838            90.4            10.5      0.13268774
    2839            90.4              15      0.14118896
    2840            90.4            19.5      0.15056198
    2841            90.4              24         0.16092
    2842            90.4            28.5      0.17239268
    2843            90.4              33      0.18512844
    2844            90.4            37.5      0.19929711
    2845            90.4              42       0.2150928
    2846            90.4            46.5      0.23273684
    2847            90.4              51      0.25248092
    2848            90.4            55.5      0.27460989
    2849            90.4              60      0.29944419
    2850            90.4            64.5       0.3273412
    2851            90.4              69      0.35869482
    2852            90.4            73.5      0.39393219
    2853            90.4              78      0.43350596
    2854            90.4            82.5      0.47787997
    2855            90.4              87      0.52750578
    2856            90.4            91.5      0.58278662
    2857            90.4              96      0.64402519
    2858            90.4           100.5       0.7113522
    2859            90.4             105      0.78463385
    2860            90.4           109.5      0.86336037
    2861            90.4             114      0.94652471
    2862            90.4           118.5       1.0325102
    2863            90.4             123       1.1190189
    2864            90.4           127.5        1.203084
    2865            90.4             132       1.2812126
    2866            90.4           136.5       1.3496898
    2867            90.4             141       1.4050405
    2868            90.4           145.5       1.4445826
    2869            90.4             150       1.4669524
    2870            90.4           154.5       1.4724554
    2871            90.4             159       1.4631303
    2872            90.4           163.5       1.4424953
    2873            90.4             168       1.4150486
    2874            90.4           172.5       1.3856592
    2875            90.4             177       1.3589929
    2876            90.4           181.5       1.3390727
    2877            90.4             186       1.3290075
    2878            90.4           190.5       1.3308718
    2879            90.4             195       1.3456908
    2880            90.4           199.5        1.373484
    2881            90.4             204       1.4133332
    2882            90.4           208.5       1.4634627
    2883            90.4             213       1.5213323
    2884            90.4           217.5       1.5837584
    2885            90.4             222       1.6470817
    2886            90.4           226.5       1.7073911
    2887            90.4             231       1.7608034
    2888            90.4           235.5       1.8037754
    2889            90.4             240       1.8334091
    2890            90.4           244.5       1.8477001
    2891            90.4             249       1.8456841
    2892            90.4           253.5       1.8274563
    2893            90.4             258       1.7940638
    2894            90.4           262.5       1.7473012
    2895            90.4             267       1.6894523
    2896            90.4           271.5       1.6230261
    2897            90.4             276       1.5505263
    2898            90.4           280.5       1.4742767
    2899            90.4             285       1.3963085
    2900            90.4           289.5       1.3183065
    2901            90.4             294       1.2416003
    2902            90.4           298.5       1.1671862
    2903            90.4             303       1.0957677
    2904            90.4           307.5       1.0278038
    2905            90.4             312      0.96355735
    2906            90.4           316.5      0.90313961
    2907            90.4             321      0.84654926
    2908            90.4           325.5      0.79370427
    2909            90.4             330      0.74446743
    2910            90.4           334.5      0.69866613
    2911            90.4             339      0.65610726
    2912            90.4           343.5      0.61658813
    2913            90.4             348      0.57990432
    2914            90.4           352.5      0.54585503
    2915            90.4             357      0.51424672
    2916            90.4           361.5      0.48489536
    2917            90.4             366      0.45762767
    2918            90.4           370.5      0.43228177
    2919            90.4             375      0.40870725
    2920            90.4           379.5      0.38676495
    2921            90.4             384      0.36632653
    2922            90.4           388.5      0.34727391
    2923            90.4             393      0.32949863
    2924            90.4           397.5      0.31290121
    2925            90.4             402      0.29739045
    2926            90.4           406.5      0.28288278
    2927            90.4             411      0.26930169
    2928            90.4           415.5      0.25657705
    2929            90.4             420      0.24464465
    2930            94.7             -30     0.083013595
    2931            94.7           -25.5     0.086988467
    2932            94.7             -21     0.091290938
    2933            94.7           -16.5     0.095958185
    2934            94.7             -12      0.10103251
    2935            94.7            -7.5      0.10656215
    2936            94.7              -3      0.11260219
    2937            94.7             1.5      0.11921569
    2938            94.7               6      0.12647497
    2939            94.7            10.5      0.13446307
    2940            94.7              15      0.14327555
    2941            94.7            19.5       0.1530225
    2942            94.7              24      0.16383093
    2943            94.7            28.5      0.17584756
    2944            94.7              33      0.18924191
    2945            94.7            37.5      0.20421002
    2946            94.7              42      0.22097848
    2947            94.7            46.5      0.23980905
    2948            94.7              51      0.26100357
    2949            94.7            55.5      0.28490921
    2950            94.7              60      0.31192364
    2951            94.7            64.5      0.34249972
    2952            94.7              69      0.37714877
    2953            94.7            73.5      0.41644138
    2954            94.7              78      0.46100364
    2955            94.7            82.5       0.5115061
    2956            94.7              87      0.56864164
    2957            94.7            91.5      0.63308686
    2958            94.7              96      0.70544072
    2959            94.7           100.5      0.78613291
    2960            94.7             105      0.87529542
    2961            94.7           109.5       0.9725943
    2962            94.7             114       1.0770273
    2963            94.7           118.5       1.1867091
    2964            94.7             123       1.2986904
    2965            94.7           127.5       1.4088836
    2966            94.7             132       1.5121892
    2967            94.7           136.5        1.602907
    2968            94.7             141       1.6754571
    2969            94.7           145.5       1.7253259
    2970            94.7             150        1.750018
    2971            94.7           154.5       1.7497249
    2972            94.7             159       1.7274678
    2973            94.7           163.5       1.6886493
    2974            94.7             168       1.6401601
    2975            94.7           172.5       1.5893278
    2976            94.7             177       1.5429861
    2977            94.7           181.5       1.5068336
    2978            94.7             186       1.4851101
    2979            94.7           190.5       1.4805229
    2980            94.7             195       1.4943175
    2981            94.7           199.5        1.526402
    2982            94.7             204       1.5754701
    2983            94.7           208.5       1.6391039
    2984            94.7             213       1.7138717
    2985            94.7           217.5       1.7954534
    2986            94.7             222       1.8788331
    2987            94.7           226.5       1.9585904
    2988            94.7             231       2.0292943
    2989            94.7           235.5       2.0859715
    2990            94.7             240       2.1245799
    2991            94.7           244.5       2.1424002
    2992            94.7             249       2.1382629
    2993            94.7           253.5       2.1125632
    2994            94.7             258       2.0670682
    2995            94.7           262.5       2.0045706
    2996            94.7             267       1.9284709
    2997            94.7           271.5       1.8423703
    2998            94.7             276       1.7497345
    2999            94.7           280.5       1.6536611
    3000            94.7             285       1.5567495
    3001            94.7           289.5       1.4610597
    3002            94.7             294       1.3681322
    3003            94.7           298.5       1.2790477
    3004            94.7             303        1.194502
    3005            94.7           307.5       1.1148854
    3006            94.7             312       1.0403556
    3007            94.7           316.5      0.97090044
    3008            94.7             321       0.9063894
    3009            94.7           325.5      0.84661377
    3010            94.7             330      0.79131712
    3011            94.7           334.5      0.74021773
    3012            94.7             339      0.69302449
    3013            94.7           343.5      0.64944797
    3014            94.7             348       0.6092076
    3015            94.7           352.5      0.57203629
    3016            94.7             357      0.53768303
    3017            94.7           361.5       0.5059141
    3018            94.7             366      0.47651338
    3019            94.7           370.5      0.44928205
    3020            94.7             375      0.42403785
    3021            94.7           379.5       0.4006142
    3022            94.7             384      0.37885909
    3023            94.7           388.5        0.358634
    3024            94.7             393      0.33981281
    3025            94.7           397.5      0.32228071
    3026            94.7             402      0.30593324
    3027            94.7           406.5      0.29067529
    3028            94.7             411       0.2764203
    3029            94.7           415.5      0.26308939
    3030            94.7             420       0.2506107
    3031              99             -30     0.083423967
    3032              99           -25.5     0.087458658
    3033              99             -21     0.091831839
    3034              99           -16.5     0.096582885
    3035              99             -12      0.10175678
    3036              99            -7.5      0.10740502
    3037              99              -3      0.11358671
    3038              99             1.5      0.12036986
    3039              99               6      0.12783282
    3040              99            10.5      0.13606616
    3041              99              15      0.14517472
    3042              99            19.5      0.15528014
    3043              99              24       0.1665238
    3044              99            28.5      0.17907036
    3045              99              33      0.19311181
    3046              99            37.5      0.20887237
    3047              99              42      0.22661408
    3048              99            46.5      0.24664335
    3049              99              51      0.26931832
    3050              99            55.5      0.29505727
    3051              99              60      0.32434763
    3052              99            64.5      0.35775543
    3053              99              69      0.39593443
    3054              99            73.5      0.43963369
    3055              99              78      0.48970135
    3056              99            82.5      0.54708158
    3057              99              87      0.61279926
    3058              99            91.5      0.68792515
    3059              99              96      0.77351083
    3060              99           100.5      0.87048024
    3061              99             105      0.97946176
    3062              99           109.5       1.1005466
    3063              99             114        1.232968
    3064              99           118.5        1.374717
    3065              99             123       1.5221529
    3066              99           127.5       1.6697243
    3067              99             132       1.8117966
    3068              99           136.5       1.9340708
    3069              99             141        2.031369
    3070              99           145.5       2.0961191
    3071              99             150       2.1238353
    3072              99           154.5       2.1144034
    3073              99             159       2.0723902
    3074              99           163.5       2.0062237
    3075              99             168       1.9265629
    3076              99           172.5       1.8411417
    3077              99             177       1.7650129
    3078              99           181.5       1.7045663
    3079              99             186       1.6654678
    3080              99           190.5       1.6511021
    3081              99             195       1.6628441
    3082              99           199.5       1.7003392
    3083              99             204       1.7617101
    3084              99           208.5       1.8436772
    3085              99             213       1.9416283
    3086              99           217.5       2.0497112
    3087              99             222       2.1610264
    3088              99           226.5       2.2679907
    3089              99             231       2.3628981
    3090              99           235.5       2.4386378
    3091              99             240       2.4894546
    3092              99           244.5        2.511591
    3093              99             249       2.5036529
    3094              99           253.5       2.4666098
    3095              99             258       2.4034424
